-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/vencel/.virtualenvs/tf/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/build/tb3_project
-- Install configuration: ""
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_tiled
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_tiled/ph
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_tiled/meshes
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_tiled/meshes/ph
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_tiled/meshes/world_tiled.dae
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_tiled/model.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_tiled/model.config
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/red_line
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/red_line/meshes
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/red_line/meshes/red_line.dae
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/red_line/model.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/red_line/model.config
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_pebbled
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_pebbled/ph
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_pebbled/meshes
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_pebbled/meshes/ph
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_pebbled/meshes/world_pebbled.dae
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_pebbled/model.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_pebbled/model.config
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/dark_bg
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/dark_bg/meshes
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/dark_bg/meshes/dark_bg.dae
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/dark_bg/model.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/dark_bg/model.config
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/colorful_line_v2
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/colorful_line_v2/ph
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/colorful_line_v2/meshes
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/colorful_line_v2/meshes/ph
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/colorful_line_v2/meshes/colorful_line_v2.dae
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/colorful_line_v2/model.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/colorful_line_v2/model.config
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_light
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_light/ph
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_light/meshes
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_light/meshes/ph
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_light/meshes/world_light.dae
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_light/model.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_light/model.config
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_dark
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_dark/ph
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_dark/meshes
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_dark/meshes/ph
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_dark/meshes/world_dark.dae
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_dark/model.sdf
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/gazebo_models/world_dark/model.config
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/ament_index/resource_index/package_run_dependencies/tb3_project
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/ament_index/resource_index/parent_prefix_path/tb3_project
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/environment/ament_prefix_path.sh
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/environment/ament_prefix_path.dsv
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/environment/path.sh
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/environment/path.dsv
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/local_setup.bash
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/local_setup.sh
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/local_setup.zsh
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/local_setup.dsv
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/package.dsv
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/ament_index/resource_index/packages/tb3_project
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/cmake/tb3_projectConfig.cmake
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/cmake/tb3_projectConfig-version.cmake
-- Installing: /home/vencel/ros2_ws/src/Vonalkovetes-szinfelismeressel-/install/tb3_project/share/tb3_project/package.xml
